 ROT OUTPUT  FORMAT:   1   0   0
    9.6510    9.5679    9.4796    9.3861    9.2874
    9.1835    9.0744    8.9602    8.8407    8.7160
    8.5862    8.4511    8.3109    8.1654    8.0148
    7.8590

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0101    0.0304    0.0609    0.1015
    0.1522    0.2131    0.2841    0.3652    0.4566
    0.5580    0.6696    0.7914    0.9233    1.0653
    1.2175    1.3798    1.5523    1.7349    1.9277
    2.1306    2.3437    2.5669    2.8002    3.0437
    3.2974    3.5612    3.8351    4.1192    4.4134
    4.7178

     0     1

    7.5725    7.5788    7.5914    7.6104    7.6357
    7.6672    7.7051    7.7494    7.7999    7.8568
    7.9199    7.9894    8.0652    8.1474    8.2358
    8.3306    8.4316    8.5390    8.6528    8.7728
    8.8991    9.0318    9.1708    9.3161    9.4677
    9.6256    9.7899    9.9605   10.1373   10.3206
   10.5101

     0     1

 BARRIER
    7.5725    7.5687    7.5610    7.5495    7.5342
    7.5151    7.4921    7.4653    7.4347    7.4002
    7.3619    7.3198    7.2739    7.2241    7.1705
    7.1131    7.0518    6.9867    6.9178    6.8451
    6.7685    6.6881    6.6039    6.5159    6.4240
    6.3283    6.2287    6.1254    6.0182    5.9072
    5.7923

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.5016    1.5247    1.5593    1.6055
    1.6632    1.7324    1.8132    1.9055    2.0094
    2.1248    2.2517    2.3902    2.5402    2.7018
    2.8749    3.0595    3.2557    3.4634    3.6827
    3.9135    4.1558    4.4097    4.6751    4.9521
    5.2406    5.5406    5.8522    6.1753    6.5100
    6.8562

     0     1

   11.5572   11.5636   11.5763   11.5954   11.6208
   11.6526   11.6907   11.7352   11.7861   11.8433
   11.9069   11.9768   12.0531   12.1358   12.2248
   12.3202   12.4219   12.5300   12.6444   12.7653
   12.8924   13.0259   13.1658   13.3121   13.4647
   13.6236   13.7889   13.9606   14.1386   14.3230
   14.5138

     0     1

 BARRIER
   11.5572   10.0619   10.0516   10.0360   10.0153
    9.9894    9.9583    9.9220    9.8806    9.8339
    9.7821    9.7251    9.6629    9.5956    9.5230
    9.4453    9.3624    9.2743    9.1810    9.0826
    8.9789    8.8701    8.7561    8.6369    8.5126
    8.3830    8.2483    8.1084    7.9633    7.8130
    7.6575

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0614    0.1023
    0.1535    0.2148    0.2865    0.3683    0.4604
    0.5627    0.6752    0.7980    0.9310    1.0742
    1.2277    1.3914    1.5653    1.7494    1.9438
    2.1484    2.3633    2.5884    2.8237    3.0692
    3.3250    3.5910    3.8672    4.1537    4.4504
    4.7573

     0     1

    7.5234    7.5297    7.5425    7.5615    7.5870
    7.6188    7.6569    7.7014    7.7523    7.8095
    7.8731    7.9430    8.0193    8.1020    8.1910
    8.2864    8.3881    8.4962    8.6106    8.7314
    8.8586    8.9921    9.1320    9.2782    9.4308
    9.5898    9.7551    9.9268   10.1048   10.2892
   10.4799

     0     1

 BARRIER
    7.5234    7.5195    7.5118    7.5001    7.4847
    7.4653    7.4421    7.4149    7.3840    7.3491
    7.3104    7.2678    7.2213    7.1710    7.1168
    7.0587    6.9967    6.9309    6.8612    6.7876
    6.7101    6.6288    6.5436    6.4546    6.3616
    6.2648    6.1641    6.0596    5.9511    5.8388
    5.7227

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1344    1.1571    1.1912    1.2366
    1.2934    1.3616    1.4411    1.5320    1.6342
    1.7478    1.8728    2.0091    2.1568    2.3159
    2.4863    2.6680    2.8612    3.0657    3.2815
    3.5087    3.7473    3.9972    4.2585    4.5312
    4.8152    5.1105    5.4173    5.7354    6.0648
    6.4056

     0     1

   10.5992   10.6056   10.6184   10.6376   10.6631
   10.6951   10.7334   10.7782   10.8293   10.8868
   10.9507   11.0210   11.0977   11.1808   11.2703
   11.3661   11.4684   11.5770   11.6921   11.8135
   11.9413   12.0756   12.2162   12.3632   12.5165
   12.6763   12.8425   13.0151   13.1940   13.3794
   13.5711

     0     1

 BARRIER
   10.5992    9.4712    9.4613    9.4464    9.4265
    9.4017    9.3718    9.3370    9.2973    9.2526
    9.2029    9.1482    9.0886    9.0240    8.9544
    8.8799    8.8004    8.7159    8.6264    8.5320
    8.4326    8.3283    8.2189    8.1046    7.9854
    7.8611    7.7319    7.5978    7.4586    7.3145
    7.1654

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0619    0.1032
    0.1548    0.2167    0.2889    0.3714    0.4643
    0.5674    0.6809    0.8047    0.9388    1.0833
    1.2380    1.4031    1.5785    1.7642    1.9602
    2.1665    2.3832    2.6101    2.8474    3.0950
    3.3530    3.6212    3.8997    4.1886    4.4878
    4.7973

     0     1

    7.4859    7.4923    7.5051    7.5242    7.5498
    7.5818    7.6201    7.6648    7.7160    7.7735
    7.8374    7.9077    7.9844    8.0675    8.1570
    8.2528    8.3551    8.4637    8.5788    8.7002
    8.8280    8.9622    9.1029    9.2498    9.4032
    9.5630    9.7292    9.9017   10.0807   10.2660
   10.4578

     0     1

 BARRIER
    7.4859    7.4820    7.4741    7.4623    7.4466
    7.4270    7.4035    7.3760    7.3446    7.3092
    7.2700    7.2268    7.1797    7.1287    7.0737
    7.0148    6.9520    6.8853    6.8146    6.7400
    6.6615    6.5791    6.4927    6.4024    6.3082
    6.2101    6.1080    6.0020    5.8921    5.7782
    5.6605

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.0439    1.0667    1.1010    1.1467
    1.2038    1.2723    1.3523    1.4437    1.5465
    1.6607    1.7863    1.9234    2.0719    2.2318
    2.4031    2.5859    2.7800    2.9856    3.2027
    3.4311    3.6710    3.9223    4.1850    4.4591
    4.7446    5.0416    5.3500    5.6698    6.0011
    6.3437

     0     1

   10.3821   10.3886   10.4014   10.4207   10.4464
   10.4785   10.5170   10.5620   10.6134   10.6712
   10.7354   10.8061   10.8832   10.9667   11.0566
   11.1530   11.2557   11.3649   11.4806   11.6026
   11.7311   11.8660   12.0073   12.1550   12.3092
   12.4698   12.6368   12.8102   12.9901   13.1764
   13.3691

     0     1

 BARRIER
   10.3821    9.3447    9.3347    9.3197    9.2997
    9.2747    9.2447    9.2097    9.1697    9.1247
    9.0748    9.0198    8.9598    8.8948    8.8248
    8.7498    8.6699    8.5849    8.4949    8.4000
    8.3000    8.1950    8.0850    7.9701    7.8501
    7.7252    7.5952    7.4602    7.3203    7.1753
    7.0254

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0312    0.0624    0.1040
    0.1561    0.2185    0.2913    0.3745    0.4682
    0.5722    0.6867    0.8115    0.9468    1.0924
    1.2485    1.4149    1.5918    1.7791    1.9768
    2.1848    2.4033    2.6322    2.8715    3.1212
    3.3813    3.6518    3.9327    4.2240    4.5257
    4.8379

     0     1

    7.4453    7.4517    7.4646    7.4838    7.5095
    7.5417    7.5802    7.6252    7.6765    7.7344
    7.7986    7.8693    7.9463    8.0298    8.1198
    8.2161    8.3189    8.4281    8.5437    8.6658
    8.7942    8.9291    9.0705    9.2182    9.3724
    9.5330    9.7000    9.8734   10.0533   10.2396
   10.4323

     0     1

 BARRIER
    7.4453    7.4413    7.4334    7.4214    7.4055
    7.3856    7.3617    7.3338    7.3020    7.2662
    7.2264    7.1826    7.1348    7.0831    7.0274
    6.9676    6.9040    6.8363    6.7646    6.6890
    6.6094    6.5258    6.4383    6.3467    6.2512
    6.1517    6.0482    5.9407    5.8293    5.7138
    5.5944

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.7127    0.7352    0.7689    0.8138
    0.8700    0.9374    1.0160    1.1059    1.2070
    1.3193    1.4429    1.5777    1.7238    1.8811
    2.0496    2.2293    2.4203    2.6225    2.8360
    3.0607    3.2966    3.5437    3.8021    4.0717
    4.3526    4.6447    4.9480    5.2626    5.5884
    5.9254

     0     1

    9.4818    9.4883    9.5011    9.5205    9.5463
    9.5785    9.6172    9.6623    9.7138    9.7718
    9.8363    9.9072    9.9845   10.0683   10.1586
   10.2552   10.3584   10.4679   10.5839   10.7064
   10.8353   10.9707   11.1125   11.2607   11.4154
   11.5765   11.7441   11.9181   12.0986   12.2855
   12.4788

     0     1

 BARRIER
    9.4818    8.7756    8.7660    8.7516    8.7325
    8.7085    8.6798    8.6463    8.6079    8.5648
    8.5170    8.4643    8.4068    8.3445    8.2775
    8.2057    8.1290    8.0476    7.9614    7.8704
    7.7746    7.6741    7.5687    7.4586    7.3436
    7.2239    7.0994    6.9701    6.8360    6.6971
    6.5534

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0630    0.1049
    0.1574    0.2203    0.2938    0.3777    0.4722
    0.5771    0.6925    0.8184    0.9548    1.1017
    1.2591    1.4270    1.6053    1.7942    1.9935
    2.2034    2.4237    2.6546    2.8959    3.1477
    3.4100    3.6828    3.9661    4.2599    4.5642
    4.8789

     0     1

    7.4201    7.4265    7.4394    7.4587    7.4845
    7.5167    7.5554    7.6005    7.6521    7.7101
    7.7745    7.8454    7.9228    8.0066    8.0968
    8.1935    8.2966    8.4062    8.5222    8.6446
    8.7736    8.9089    9.0507    9.1989    9.3536
    9.5148    9.6823    9.8563   10.0368   10.2237
   10.4171

     0     1

 BARRIER
    7.4201    7.4160    7.4079    7.3958    7.3796
    7.3593    7.3351    7.3067    7.2744    7.2379
    7.1975    7.1529    7.1044    7.0518    6.9951
    6.9344    6.8696    6.8008    6.7280    6.6511
    6.5702    6.4852    6.3961    6.3030    6.2059
    6.1047    5.9995    5.8902    5.7769    5.6596
    5.5381

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.0197    2.0425    2.0768    2.1225
    2.1796    2.2481    2.3281    2.4195    2.5223
    2.6365    2.7621    2.8992    3.0477    3.2076
    3.3789    3.5617    3.7558    3.9614    4.1785
    4.4069    4.6468    4.8981    5.1608    5.4349
    5.7204    6.0174    6.3258    6.6456    6.9769
    7.3195

     0     1

   12.7438   12.7502   12.7630   12.7822   12.8079
   12.8399   12.8783   12.9232   12.9745   13.0321
   13.0962   13.1667   13.2435   13.3268   13.4165
   13.5126   13.6152   13.7241   13.8394   13.9611
   14.0893   14.2238   14.3648   14.5121   14.6659
   14.8261   14.9927   15.1657   15.3451   15.5309
   15.7231

     0     1

 BARRIER
   12.7438   10.7305   10.7205   10.7054   10.6854
   10.6603   10.6302   10.5951   10.5550   10.5099
   10.4597   10.4045   10.3444   10.2792   10.2090
   10.1337   10.0535    9.9682    9.8780    9.7827
    9.6824    9.5771    9.4667    9.3514    9.2310
    9.1056    8.9753    8.8399    8.6994    8.5540
    8.4035

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0305    0.0609    0.1015
    0.1523    0.2132    0.2843    0.3655    0.4569
    0.5584    0.6701    0.7920    0.9240    1.0661
    1.2184    1.3809    1.5535    1.7362    1.9292
    2.1322    2.3455    2.5688    2.8024    3.0460
    3.2999    3.5639    3.8380    4.1223    4.4168
    4.7214

     0     1

    8.0199    8.0263    8.0391    8.0583    8.0839
    8.1160    8.1544    8.1993    8.2505    8.3082
    8.3722    8.4427    8.5196    8.6029    8.6926
    8.7887    8.8912    9.0001    9.1155    9.2372
    9.3653    9.4999    9.6408    9.7882    9.9420
   10.1022   10.2687   10.4417   10.6211   10.8069
   10.9991

     0     1

 BARRIER
    8.0199    8.0161    8.0086    7.9974    7.9824
    7.9637    7.9412    7.9150    7.8850    7.8513
    7.8138    7.7726    7.7276    7.6789    7.6265
    7.5703    7.5103    7.4467    7.3792    7.3080
    7.2331    7.1544    7.0720    6.9858    6.8959
    6.8023    6.7049    6.6037    6.4988    6.3902
    6.2778

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7648    1.7876    1.8219    1.8676
    1.9247    1.9933    2.0733    2.1647    2.2675
    2.3818    2.5075    2.6446    2.7932    2.9531
    3.1245    3.3073    3.5016    3.7073    3.9244
    4.1529    4.3928    4.6442    4.9070    5.1813
    5.4669    5.7640    6.0725    6.3925    6.7238
    7.0666

     0     1

   12.2400   12.2464   12.2592   12.2785   12.3041
   12.3362   12.3747   12.4196   12.4709   12.5287
   12.5928   12.6634   12.7404   12.8238   12.9136
   13.0099   13.1125   13.2216   13.3371   13.4589
   13.5873   13.7220   13.8631   14.0107   14.1647
   14.3251   14.4919   14.6651   14.8447   15.0308
   15.2233

     0     1

 BARRIER
   12.2400   10.4816   10.4716   10.4566   10.4365
   10.4115   10.3814   10.3463   10.3062   10.2611
   10.2110   10.1559   10.0958   10.0306    9.9605
    9.8853    9.8052    9.7200    9.6298    9.5346
    9.4344    9.3291    9.2189    9.1037    8.9834
    8.8581    8.7278    8.5926    8.4523    8.3069
    8.1566

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0614    0.1024
    0.1536    0.2150    0.2867    0.3686    0.4608
    0.5632    0.6758    0.7987    0.9318    1.0751
    1.2287    1.3925    1.5666    1.7509    1.9455
    2.1503    2.3653    2.5905    2.8260    3.0718
    3.3278    3.5940    3.8705    4.1572    4.4541
    4.7613

     0     1

    8.0022    8.0086    8.0215    8.0407    8.0664
    8.0985    8.1370    8.1819    8.2332    8.2909
    8.3551    8.4257    8.5026    8.5860    8.6759
    8.7721    8.8748    8.9838    9.0993    9.2212
    9.3495    9.4842    9.6254    9.7729    9.9269
   10.0873   10.2541   10.4273   10.6070   10.7930
   10.9855

     0     1

 BARRIER
    8.0022    7.9984    7.9908    7.9793    7.9640
    7.9449    7.9219    7.8952    7.8646    7.8302
    7.7919    7.7499    7.7040    7.6543    7.6007
    7.5434    7.4822    7.4172    7.3484    7.2757
    7.1993    7.1190    7.0348    6.9469    6.8551
    6.7595    6.6601    6.5569    6.4498    6.3389
    6.2242

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.4252    1.4479    1.4820    1.5274
    1.5841    1.6523    1.7317    1.8226    1.9247
    2.0383    2.1632    2.2994    2.4470    2.6060
    2.7763    2.9579    3.1509    3.3553    3.5710
    3.7981    4.0365    4.2863    4.5474    4.8199
    5.1037    5.3989    5.7055    6.0234    6.3526
    6.6932

     0     1

   11.4847   11.4912   11.5040   11.5233   11.5490
   11.5811   11.6197   11.6647   11.7161   11.7739
   11.8382   11.9089   11.9860   12.0696   12.1595
   12.2559   12.3587   12.4680   12.5837   12.7058
   12.8343   12.9693   13.1106   13.2585   13.4127
   13.5734   13.7404   13.9140   14.0939   14.2803
   14.4731

     0     1

 BARRIER
   11.4847   10.0660   10.0561   10.0413   10.0216
    9.9970    9.9674    9.9330    9.8935    9.8492
    9.7999    9.7457    9.6866    9.6225    9.5536
    9.4797    9.4008    9.3171    9.2284    9.1348
    9.0362    8.9328    8.8244    8.7111    8.5928
    8.4696    8.3415    8.2085    8.0705    7.9277
    7.7799

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1549    0.2169    0.2891    0.3717    0.4647
    0.5679    0.6815    0.8054    0.9397    1.0843
    1.2392    1.4044    1.5799    1.7658    1.9620
    2.1685    2.3854    2.6125    2.8501    3.0979
    3.3560    3.6245    3.9033    4.1925    4.4919
    4.8017

     0     1

    7.9712    7.9776    7.9905    8.0097    8.0354
    8.0676    8.1061    8.1511    8.2025    8.2604
    8.3246    8.3953    8.4724    8.5560    8.6460
    8.7424    8.8452    8.9544    9.0701    9.1922
    9.3208    9.4557    9.5971    9.7449    9.8991
   10.0598   10.2269   10.4004   10.5804   10.7667
   10.9595

     0     1

 BARRIER
    7.9712    7.9673    7.9595    7.9478    7.9322
    7.9127    7.8893    7.8620    7.8308    7.7957
    7.7567    7.7138    7.6670    7.6163    7.5617
    7.5032    7.4408    7.3745    7.3043    7.2302
    7.1522    7.0703    6.9845    6.8949    6.8013
    6.7038    6.6024    6.4971    6.3879    6.2748
    6.1578

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.1560    1.1786    1.2125    1.2578
    1.3143    1.3822    1.4613    1.5518    1.6536
    1.7667    1.8911    2.0268    2.1739    2.3322
    2.5019    2.6828    2.8751    3.0787    3.2936
    3.5197    3.7573    4.0061    4.2662    4.5376
    4.8204    5.1144    5.4198    5.7365    6.0645
    6.4038

     0     1

   10.8629   10.8694   10.8823   10.9016   10.9273
   10.9595   10.9981   11.0432   11.0947   11.1526
   11.2170   11.2878   11.3650   11.4487   11.5388
   11.6354   11.7383   11.8478   11.9636   12.0859
   12.2147   12.3498   12.4914   12.6395   12.7940
   12.9549   13.1223   13.2960   13.4763   13.6629
   13.8560

     0     1

 BARRIER
   10.8629    9.7134    9.7037    9.6890    9.6695
    9.6452    9.6159    9.5818    9.5428    9.4990
    9.4503    9.3966    9.3382    9.2748    9.2066
    9.1335    9.0555    8.9727    8.8850    8.7924
    8.6949    8.5926    8.4854    8.3733    8.2563
    8.1345    8.0078    7.8762    7.7398    7.5985
    7.4523

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0104    0.0312    0.0625    0.1041
    0.1562    0.2187    0.2916    0.3749    0.4686
    0.5728    0.6874    0.8123    0.9477    1.0935
    1.2497    1.4164    1.5934    1.7809    1.9787
    2.1870    2.4057    2.6348    2.8744    3.1243
    3.3847    3.6555    3.9366    4.2282    4.5303
    4.8427

     0     1

    7.9324    7.9388    7.9517    7.9710    7.9968
    8.0289    8.0676    8.1126    8.1641    8.2221
    8.2864    8.3572    8.4345    8.5181    8.6083
    8.7048    8.8078    8.9172    9.0331    9.1554
    9.2841    9.4193    9.5609    9.7089    9.8634
   10.0244   10.1917   10.3655   10.5457   10.7324
   10.9255

     0     1

 BARRIER
    7.9324    7.9284    7.9205    7.9085    7.8926
    7.8727    7.8489    7.8210    7.7892    7.7534
    7.7136    7.6699    7.6221    7.5704    7.5147
    7.4551    7.3914    7.3238    7.2522    7.1766
    7.0971    7.0136    6.9261    6.8346    6.7391
    6.6397    6.5363    6.4289    6.3175    6.2021
    6.0828

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    0.8723    0.8948    0.9284    0.9733
    1.0295    1.0968    1.1754    1.2652    1.3662
    1.4785    1.6019    1.7367    1.8826    2.0397
    2.2081    2.3877    2.5785    2.7806    2.9939
    3.2184    3.4541    3.7011    3.9593    4.2287
    4.5093    4.8012    5.1042    5.4185    5.7441
    6.0808

     0     1

   10.1448   10.1513   10.1642   10.1836   10.2094
   10.2417   10.2804   10.3256   10.3773   10.4354
   10.4999   10.5710   10.6484   10.7324   10.8228
   10.9196   11.0229   11.1327   11.2489   11.3716
   11.5007   11.6363   11.7783   11.9268   12.0818
   12.2432   12.4111   12.5854   12.7662   12.9534
   13.1471

     0     1

 BARRIER
   10.1448    9.2790    9.2695    9.2551    9.2361
    9.2122    9.1836    9.1502    9.1121    9.0692
    9.0215    8.9690    8.9118    8.8498    8.7830
    8.7115    8.6352    8.5541    8.4683    8.3777
    8.2823    8.1822    8.0773    7.9676    7.8531
    7.7339    7.6099    7.4812    7.3476    7.2094
    7.0663

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0105    0.0315    0.0630    0.1050
    0.1576    0.2206    0.2941    0.3781    0.4727
    0.5777    0.6932    0.8193    0.9558    1.1029
    1.2604    1.4285    1.6070    1.7961    1.9957
    2.2058    2.4263    2.6574    2.8990    3.1511
    3.4137    3.6868    3.9704    4.2645    4.5691
    4.8842

     0     1

    7.8788    7.8852    7.8981    7.9175    7.9433
    7.9756    8.0144    8.0595    8.1112    8.1693
    8.2339    8.3049    8.3824    8.4663    8.5567
    8.6535    8.7569    8.8666    8.9828    9.1055
    9.2346    9.3702    9.5123    9.6608    9.8157
    9.9771   10.1450   10.3193   10.5001   10.6874
   10.8810

     0     1

 BARRIER
    7.8788    7.8747    7.8666    7.8545    7.8383
    7.8181    7.7938    7.7654    7.7331    7.6966
    7.6562    7.6117    7.5631    7.5105    7.4538
    7.3931    7.3284    7.2596    7.1867    7.1098
    7.0289    6.9439    6.8549    6.7618    6.6646
    6.5635    6.4582    6.3490    6.2357    6.1183
    5.9969

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.2114    2.2341    2.2681    2.3136
    2.3704    2.4385    2.5180    2.6088    2.7111
    2.8246    2.9495    3.0858    3.2335    3.3925
    3.5628    3.7445    3.9376    4.1420    4.3578
    4.5849    4.8234    5.0733    5.3345    5.6070
    5.8909    6.1862    6.4929    6.8108    7.1402
    7.4809

     0     1

   13.2102   13.2168   13.2299   13.2495   13.2756
   13.3083   13.3476   13.3934   13.4457   13.5045
   13.5699   13.6419   13.7204   13.8054   13.8969
   13.9950   14.0997   14.2109   14.3286   14.4528
   14.5836   14.7210   14.8649   15.0153   15.1722
   15.3357   15.5058   15.6824   15.8655   16.0551
   16.2513

     0     1

 BARRIER
   13.2102   11.0054   10.9958   10.9813   10.9621
   10.9380   10.9091   10.8754   10.8368   10.7935
   10.7453   10.6923   10.6345   10.5719   10.5045
   10.4322   10.3552   10.2733   10.1866   10.0950
    9.9987    9.8976    9.7916    9.6808    9.5652
    9.4448    9.3196    9.1895    9.0546    8.9150
    8.7705

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0102    0.0307    0.0615    0.1024
    0.1537    0.2151    0.2868    0.3688    0.4610
    0.5634    0.6761    0.7991    0.9322    1.0757
    1.2293    1.3932    1.5674    1.7518    1.9465
    2.1513    2.3665    2.5919    2.8275    3.0733
    3.3295    3.5958    3.8724    4.1593    4.4563
    4.7637

     0     1

    8.4678    8.4743    8.4874    8.5070    8.5332
    8.5659    8.6051    8.6509    8.7032    8.7621
    8.8275    8.8994    8.9779    9.0629    9.1545
    9.2526    9.3572    9.4684    9.5861    9.7104
    9.8412    9.9785   10.1224   10.2728   10.4298
   10.5933   10.7633   10.9399   11.1230   11.3127
   11.5089

     0     1

 BARRIER
    8.4678    8.4640    8.4566    8.4455    8.4307
    8.4122    8.3900    8.3640    8.3344    8.3011
    8.2640    8.2233    8.1788    8.1306    8.0788
    8.0232    7.9639    7.9010    7.8343    7.7639
    7.6898    7.6120    7.5305    7.4453    7.3564
    7.2638    7.1675    7.0675    6.9637    6.8563
    6.7452

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.7812    1.8038    1.8376    1.8827
    1.9390    2.0067    2.0856    2.1758    2.2773
    2.3900    2.5140    2.6493    2.7959    2.9537
    3.1228    3.3032    3.4948    3.6978    3.9120
    4.1375    4.3742    4.6222    4.8816    5.1521
    5.4340    5.7271    6.0315    6.3472    6.6741
    7.0123

     0     1

   12.3207   12.3273   12.3404   12.3601   12.3864
   12.4192   12.4586   12.5045   12.5571   12.6162
   12.6818   12.7541   12.8328   12.9182   13.0101
   13.1086   13.2137   13.3253   13.4435   13.5683
   13.6996   13.8375   13.9819   14.1329   14.2905
   14.4547   14.6254   14.8027   14.9865   15.1770
   15.3739

     0     1

 BARRIER
   12.3207   10.5461   10.5366   10.5225   10.5037
   10.4801   10.4519   10.4189   10.3813   10.3389
   10.2918   10.2400   10.1835   10.1223   10.0564
    9.9858    9.9105    9.8305    9.7457    9.6563
    9.5621    9.4632    9.3597    9.2514    9.1384
    9.0207    8.8983    8.7712    8.6394    8.5028
    8.3616

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0103    0.0310    0.0620    0.1033
    0.1550    0.2170    0.2893    0.3719    0.4649
    0.5682    0.6819    0.8059    0.9402    1.0848
    1.2398    1.4051    1.5807    1.7667    1.9630
    2.1696    2.3866    2.6139    2.8515    3.0995
    3.3578    3.6264    3.9053    4.1946    4.4942
    4.8042

     0     1

    8.4386    8.4452    8.4583    8.4780    8.5043
    8.5371    8.5765    8.6225    8.6750    8.7341
    8.7998    8.8720    8.9508    9.0362    9.1281
    9.2266    9.3316    9.4433    9.5614    9.6862
    9.8175    9.9554   10.0999   10.2509   10.4085
   10.5726   10.7434   10.9206   11.1045   11.2949
   11.4919

